type,url,date
 Journée mondiale des parents,https://www.journee-mondiale.com/342/journee-mondiale-des-parents.htm,1 juin
 Semaine Nationale de sensibilisation à l'hémochromatose,https://www.journee-mondiale.com/324/semaine-nationale-de-sensibilisation-a-l-hemochromatose.htm,1 juin
 Journée mondiale de la course à pieds,https://www.journee-mondiale.com/555/journee-mondiale-de-la-course-a-pieds.htm,1 juin
 Journée mondiale du lait,https://www.journee-mondiale.com/390/journee-mondiale-du-lait.htm,1 juin
 Journée mondiale des TCA,https://www.journee-mondiale.com/656/journee-mondiale-des-tca.htm,2 juin
 Journée Mondiale pour un Tourisme Responsable et Respectueux,https://www.journee-mondiale.com/91/journee-mondiale-pour-un-tourisme-responsable-et-respectueux.htm,2 juin
 Journée mondiale pour le vélo,https://www.journee-mondiale.com/513/journee-mondiale-pour-le-velo.htm,3 juin
 Journée nationale du donut,https://www.journee-mondiale.com/493/journee-nationale-du-donut.htm,3 juin
 Journée Internationale des enfants victimes innocentes d'agression,https://www.journee-mondiale.com/166/journee-internationale-des-enfants-victimes-innocentes-d-agression.htm,4 juin
 Journée Mondiale de l'environnement,https://www.journee-mondiale.com/170/journee-mondiale-de-l-environnement.htm,5 juin
 Journée de la mini-jupe,https://www.journee-mondiale.com/468/journee-de-la-mini-jupe.htm,6 juin
 Journée mondiale de l'orthoptique,https://www.journee-mondiale.com/339/journee-mondiale-de-l-orthoptique.htm,6 juin
 Journée mondiale de la maladie de Verneuil,https://www.journee-mondiale.com/387/journee-mondiale-de-la-maladie-de-verneuil.htm,6 juin
 Journée mondiale des martinets,https://www.journee-mondiale.com/607/journee-mondiale-des-martinets.htm,7 juin
 Journée mondiale anti contrefaçon,https://www.journee-mondiale.com/340/journee-mondiale-anti-contrefacon.htm,8 juin
 Journée Mondiale des océans,https://www.journee-mondiale.com/190/journee-mondiale-des-oceans.htm,8 juin
 Journée nationale d'hommage aux morts pour la France en Indochine,https://www.journee-mondiale.com/608/journee-nationale-d-hommage-aux-morts-pour-la-france-en-indochine.htm,8 juin
 Journée Internationale des Archives,https://www.journee-mondiale.com/311/journee-internationale-des-archives.htm,9 juin
 journée mondiale de sensibilisation aux passages à niveau,https://www.journee-mondiale.com/335/journee-mondiale-de-sensibilisation-aux-passages-a-niveau.htm,10 juin
 Journée internationale de la NASH,https://www.journee-mondiale.com/522/journee-internationale-de-la-nash.htm,10 juin
 Journée mondiale de la poupée,https://www.journee-mondiale.com/565/journee-mondiale-de-la-poupee.htm,11 juin
 Journée mondiale du tricot,https://www.journee-mondiale.com/40/journee-mondiale-du-tricot.htm,11 juin
 Journée mondiale du bien-être,https://www.journee-mondiale.com/452/journee-mondiale-du-bien-etre.htm,11 juin
 La Nuit du handicap,https://www.journee-mondiale.com/601/la-nuit-du-handicap.htm,11 juin
 Journée Mondiale contre le travail des enfants,https://www.journee-mondiale.com/26/journee-mondiale-contre-le-travail-des-enfants.htm,12 juin
 Semaine nationale de dépistage du cancer de la peau,https://www.journee-mondiale.com/47/semaine-nationale-de-depistage-du-cancer-de-la-peau.htm,12 juin
 Journée nationale de sensibilisation au TDAH,https://www.journee-mondiale.com/689/journee-nationale-de-sensibilisation-au-tdah.htm,12 juin
 Journée internationale de sensibilisation à l'albinisme,https://www.journee-mondiale.com/433/journee-internationale-de-sensibilisation-a-l-albinisme.htm,13 juin
 Journée Mondiale des donneurs de sang,https://www.journee-mondiale.com/39/journee-mondiale-des-donneurs-de-sang.htm,14 juin
 Journée mondiale de lutte contre la maltraitance des personnes âgées,https://www.journee-mondiale.com/45/journee-mondiale-de-lutte-contre-la-maltraitance-des-personnes-agees.htm,15 juin
 Journées de lutte contre les ambroisies,https://www.journee-mondiale.com/688/journees-de-lutte-contre-les-ambroisies.htm,15 juin
 Journée européenne du vent (de l'énergie éolienne),https://www.journee-mondiale.com/46/journee-europeenne-du-vent-de-l-energie-eolienne.htm,15 juin
 Journée Mondiale de l'enfant Africain,https://www.journee-mondiale.com/61/journee-mondiale-de-l-enfant-africain.htm,16 juin
 Journée nationale de la santé du pied,https://www.journee-mondiale.com/21/journee-nationale-de-la-sante-du-pied.htm,16 juin
 Journée nationale de l'agriculture,https://www.journee-mondiale.com/240/journee-nationale-de-l-agriculture.htm,17 juin
 Journée Mondiale de lutte contre la désertification et la sécheresse,https://www.journee-mondiale.com/70/journee-mondiale-de-lutte-contre-la-desertification-et-la-secheresse.htm,17 juin
 Journée de la gastronomie durable,https://www.journee-mondiale.com/684/journee-de-la-gastronomie-durable.htm,18 juin
 Journée internationale du surf,https://www.journee-mondiale.com/574/journee-internationale-du-surf.htm,18 juin
 Journée internationale du sushi,https://www.journee-mondiale.com/609/journee-internationale-du-sushi.htm,18 juin
 Journée Mondiale de la drépanocytose,https://www.journee-mondiale.com/249/journee-mondiale-de-la-drepanocytose.htm,19 juin
 journée internationale pour l'élimination de la violence sexuelle en temps de conflit,https://www.journee-mondiale.com/444/journee-internationale-pour-l-elimination-de-la-violence-sexuelle-en-temps-de-conflit.htm,19 juin
 Journée Mondiale des réfugiés,https://www.journee-mondiale.com/94/journee-mondiale-des-refugies.htm,20 juin
 Journée mondiale du tennis,https://www.journee-mondiale.com/385/journee-mondiale-du-tennis.htm,20 juin
 Journée mondiale de la moto,https://www.journee-mondiale.com/645/journee-mondiale-de-la-moto.htm,21 juin
 Journée internationale de la girafe,https://www.journee-mondiale.com/662/journee-internationale-de-la-girafe.htm,21 juin
 Journée Mondiale de la Sclérose Latérale Amyotrophique,https://www.journee-mondiale.com/333/journee-mondiale-de-la-sclerose-laterale-amyotrophique.htm,21 juin
 Journée Mondiale du yoga,https://www.journee-mondiale.com/418/journee-mondiale-du-yoga.htm,21 juin
 Journée internationale de la lenteur,https://www.journee-mondiale.com/251/journee-internationale-de-la-lenteur.htm,21 juin
 Journée nationale de réflexion sur le don d'organes et la greffe,https://www.journee-mondiale.com/114/journee-nationale-de-reflexion-sur-le-don-d-organes-et-la-greffe.htm,22 juin
 Journée mondiale des veuves,https://www.journee-mondiale.com/346/journee-mondiale-des-veuves.htm,23 juin
 Journée olympique mondiale,https://www.journee-mondiale.com/473/journee-olympique-mondiale.htm,23 juin
 Journée mondiale pour la fonction publique,https://www.journee-mondiale.com/488/journee-mondiale-pour-la-fonction-publique.htm,23 juin
 Journée mondiale des amoureux de l'Alsace,https://www.journee-mondiale.com/532/journee-mondiale-des-amoureux-de-l-alsace.htm,24 juin
 Journée nationale des sauveteurs en mer,https://www.journee-mondiale.com/611/journee-nationale-des-sauveteurs-en-mer.htm,25 juin
 Journée Mondiale contre l'abandon des animaux de compagnie,https://www.journee-mondiale.com/564/journee-mondiale-contre-l-abandon-des-animaux-de-compagnie.htm,25 juin
 Journée mondiale des gens de mer,https://www.journee-mondiale.com/687/journee-mondiale-des-gens-de-mer.htm,25 juin
 Journée mondiale du vitiligo,https://www.journee-mondiale.com/435/journee-mondiale-du-vitiligo.htm,25 juin
 Journée Internationale des Nations Unies pour le soutien aux victimes de la torture,https://www.journee-mondiale.com/139/journee-internationale-des-nations-unies-pour-le-soutien-aux-victimes-de-la-torture.htm,26 juin
 Journée Internationale contre l'abus et le trafic illicite de drogues,https://www.journee-mondiale.com/138/journee-internationale-contre-l-abus-et-le-trafic-illicite-de-drogues.htm,26 juin
 Journée mondiale de la majuscule (Caps Lock Day),https://www.journee-mondiale.com/651/journee-mondiale-de-la-majuscule-caps-lock-day.htm,28 juin
 Journée mondiale du Petit Prince,https://www.journee-mondiale.com/602/journee-mondiale-du-petit-prince.htm,29 juin
 Journée mondiale des astéroïdes,https://www.journee-mondiale.com/441/journee-mondiale-des-asteroides.htm,30 juin
 Journée Mondiale de la Paix,https://www.journee-mondiale.com/5/journee-mondiale-de-la-paix.htm,1 janvier
 Journée du domaine public,https://www.journee-mondiale.com/303/journee-du-domaine-public.htm,1 janvier
 Journée mondiale du braille,https://www.journee-mondiale.com/165/journee-mondiale-du-braille.htm,4 janvier
 Journée Mondiale des orphelins de guerre,https://www.journee-mondiale.com/380/journee-mondiale-des-orphelins-de-guerre.htm,6 janvier
 La journée de la quenouille,https://www.journee-mondiale.com/632/la-journee-de-la-quenouille.htm,7 janvier
 Journée internationale du bain moussant,https://www.journee-mondiale.com/633/journee-internationale-du-bain-moussant.htm,8 janvier
 Journée mondiale de la Corse,https://www.journee-mondiale.com/196/journee-mondiale-de-la-corse.htm,9 janvier
 Journée mondiale de la langue hindi,https://www.journee-mondiale.com/620/journee-mondiale-de-la-langue-hindi.htm,10 janvier
 Journée mondiale Tintin,https://www.journee-mondiale.com/549/journee-mondiale-tintin.htm,10 janvier
" Journée mondiale ""merci""",https://www.journee-mondiale.com/634/journee-mondiale--merci-.htm,11 janvier
 Kiss a Ginger day*,https://www.journee-mondiale.com/367/kiss-a-ginger-day.htm,12 janvier
 Journée mondiale sans pantalon,https://www.journee-mondiale.com/305/journee-mondiale-sans-pantalon.htm,13 janvier
 Journée nationale de l'hypersensibilité,https://www.journee-mondiale.com/547/journee-nationale-de-l-hypersensibilite.htm,13 janvier
 Journée mondiale de la logique,https://www.journee-mondiale.com/670/journee-mondiale-de-la-logique.htm,14 janvier
 Blue monday,https://www.journee-mondiale.com/420/blue-monday.htm,17 janvier
 Journée Internationale de la cuisine italienne,https://www.journee-mondiale.com/368/journee-internationale-de-la-cuisine-italienne.htm,17 janvier
 Journée internationale du Pop Corn,https://www.journee-mondiale.com/470/journee-internationale-du-pop-corn.htm,19 janvier
 Journée internationale des câlins,https://www.journee-mondiale.com/304/journee-internationale-des-calins.htm,21 janvier
 Journée franco-allemande,https://www.journee-mondiale.com/424/journee-franco-allemande.htm,22 janvier
 Journée mondiale des solitudes,https://www.journee-mondiale.com/504/journee-mondiale-des-solitudes.htm,23 janvier
 Journée Internationale du sport féminin,https://www.journee-mondiale.com/369/journee-internationale-du-sport-feminin.htm,24 janvier
 Journée Internationale de l'éducation,https://www.journee-mondiale.com/178/journee-internationale-de-l-education.htm,24 janvier
 Journée mondiale de la culture africaine et afro-descendante,https://www.journee-mondiale.com/671/journee-mondiale-de-la-culture-africaine-et-afro-descendante.htm,24 janvier
 Journée Mondiale de la Douane et sur l'éthique,https://www.journee-mondiale.com/137/journee-mondiale-de-la-douane-et-sur-l-ethique.htm,26 janvier
 Journée de la mémoire de l'Holocauste et de la prévention des crimes contre l'humanité,https://www.journee-mondiale.com/143/journee-de-la-memoire-de-l-holocauste-et-de-la-prevention-des-crimes-contre-l-humanite.htm,27 janvier
 Journée mondiale de la protection des données,https://www.journee-mondiale.com/309/journee-mondiale-de-la-protection-des-donnees.htm,28 janvier
 Journée mondiale du caviardage,https://www.journee-mondiale.com/654/journee-mondiale-du-caviardage.htm,29 janvier
 Journée Mondiale des lépreux,https://www.journee-mondiale.com/127/journee-mondiale-des-lepreux.htm,30 janvier
 Journée Mondiale des Zones Humides,https://www.journee-mondiale.com/90/journee-mondiale-des-zones-humides.htm,2 février
 Journée de la marmotte,https://www.journee-mondiale.com/508/journee-de-la-marmotte.htm,2 février
 Journée mondiale de la vie consacrée,https://www.journee-mondiale.com/543/journee-mondiale-de-la-vie-consacree.htm,2 février
 Journée internationale sans paille,https://www.journee-mondiale.com/517/journee-internationale-sans-paille.htm,3 février
 Journée internationale de la fraternité humaine,https://www.journee-mondiale.com/652/journee-internationale-de-la-fraternite-humaine.htm,4 février
 Journée Mondiale contre le cancer,https://www.journee-mondiale.com/218/journee-mondiale-contre-le-cancer.htm,4 février
 La Journée Mondiale des intelligences animales,https://www.journee-mondiale.com/523/la-journee-mondiale-des-intelligences-animales.htm,5 février
 Journée mondiale du Nutella,https://www.journee-mondiale.com/294/journee-mondiale-du-nutella.htm,5 février
 Journée internationale contre les mutilations génitales féminines,https://www.journee-mondiale.com/175/journee-internationale-contre-les-mutilations-genitales-feminines.htm,6 février
 Journées Mondiales sans téléphone mobile,https://www.journee-mondiale.com/174/journees-mondiales-sans-telephone-mobile.htm,7 février
 Journée mondiale pour un internet plus sur,https://www.journee-mondiale.com/312/journee-mondiale-pour-un-internet-plus-sur.htm,8 février
 Journée mondiale de prière et de réflexion sur la traite des êtres humains,https://www.journee-mondiale.com/497/journee-mondiale-de-priere-et-de-reflexion-sur-la-traite-des-etres-humains.htm,8 février
 Journée internationale des légumineuses,https://www.journee-mondiale.com/628/journee-internationale-des-legumineuses.htm,10 février
 Journée mondiale des malades,https://www.journee-mondiale.com/19/journee-mondiale-des-malades.htm,11 février
 Journée européenne du 112,https://www.journee-mondiale.com/318/journee-europeenne-du-112.htm,11 février
 Journée internationale des femmes et des filles de science,https://www.journee-mondiale.com/557/journee-internationale-des-femmes-et-des-filles-de-science.htm,11 février
 Journée Internationale des enfants soldats,https://www.journee-mondiale.com/25/journee-internationale-des-enfants-soldats.htm,12 février
 Journée internationale Darwin,https://www.journee-mondiale.com/536/journee-internationale-darwin.htm,12 février
 Journée mondiale de la radio,https://www.journee-mondiale.com/301/journee-mondiale-de-la-radio.htm,13 février
 Journée internationale de sensibilisation aux cardiopathies congénitales,https://www.journee-mondiale.com/245/journee-internationale-de-sensibilisation-aux-cardiopathies-congenitales.htm,14 février
 Journée internationale de l'épilepsie,https://www.journee-mondiale.com/73/journee-internationale-de-l-epilepsie.htm,14 février
 Journée internationale du cancer de l’enfant,https://www.journee-mondiale.com/483/journee-internationale-du-cancer-de-l-enfant.htm,15 février
 Journée internationale du Syndrome d'Angelman,https://www.journee-mondiale.com/313/journee-internationale-du-syndrome-d-angelman.htm,15 février
 Journée mondiale d'action en faveur du droit de grève,https://www.journee-mondiale.com/426/journee-mondiale-d-action-en-faveur-du-droit-de-greve.htm,18 février
 Journée internationale de la baleine,https://www.journee-mondiale.com/396/journee-internationale-de-la-baleine.htm,19 février
 Journée mondiale du pangolin,https://www.journee-mondiale.com/516/journee-mondiale-du-pangolin.htm,19 février
 Journée mondiale de la justice sociale,https://www.journee-mondiale.com/315/journee-mondiale-de-la-justice-sociale.htm,20 février
 Journée mondiale pour sauver les ours,https://www.journee-mondiale.com/567/journee-mondiale-pour-sauver-les-ours.htm,21 février
 Journée Internationale de la langue maternelle,https://www.journee-mondiale.com/101/journee-internationale-de-la-langue-maternelle.htm,21 février
 Journée Internationale du patrimoine canadien,https://www.journee-mondiale.com/60/journee-internationale-du-patrimoine-canadien.htm,21 février
 Journée internationale des guides touristiques,https://www.journee-mondiale.com/422/journee-internationale-des-guides-touristiques.htm,21 février
 Journée Mondiale du Scoutisme,https://www.journee-mondiale.com/113/journee-mondiale-du-scoutisme.htm,22 février
 Journée Mondiale d'action contre l'ordonnance sur les brevets en Inde,https://www.journee-mondiale.com/136/journee-mondiale-d-action-contre-l-ordonnance-sur-les-brevets-en-inde.htm,26 février
 journée mondiale de l'anosmie,https://www.journee-mondiale.com/600/journee-mondiale-de-l-anosmie.htm,27 février
 Journée internationale de l'ours polaire,https://www.journee-mondiale.com/476/journee-internationale-de-l-ours-polaire.htm,27 février
 Journée mondiale des ONG,https://www.journee-mondiale.com/537/journee-mondiale-des-ong.htm,27 février
 Journée mondiale sans Facebook,https://www.journee-mondiale.com/221/journee-mondiale-sans-facebook.htm,28 février
 Journée internationale des maladies rares,https://www.journee-mondiale.com/151/journee-internationale-des-maladies-rares.htm,28 février
 Journée mondiale du compliment,https://www.journee-mondiale.com/319/journee-mondiale-du-compliment.htm,1 mars
 Journée mondiale de la protection civile,https://www.journee-mondiale.com/403/journee-mondiale-de-la-protection-civile.htm,1 mars
 Journée mondiale de la vie sauvage,https://www.journee-mondiale.com/371/journee-mondiale-de-la-vie-sauvage.htm,3 mars
 Journée mondiale de prière,https://www.journee-mondiale.com/92/journee-mondiale-de-priere.htm,4 mars
 La journée jaune,https://www.journee-mondiale.com/498/la-journee-jaune.htm,4 mars
 Journée mondiale de l'obésité,https://www.journee-mondiale.com/341/journee-mondiale-de-l-obesite.htm,4 mars
 Journée mondiale de l'ingénierie pour le développement durable,https://www.journee-mondiale.com/672/journee-mondiale-de-l-ingenierie-pour-le-developpement-durable.htm,4 mars
 Journée mondiale de lutte contre l'exploitation sexuelle,https://www.journee-mondiale.com/167/journee-mondiale-de-lutte-contre-l-exploitation-sexuelle.htm,4 mars
 Jour de l'impro,https://www.journee-mondiale.com/429/jour-de-l-impro.htm,5 mars
 Journée Internationale de la radio et de la télévision en faveur des enfants,https://www.journee-mondiale.com/188/journee-internationale-de-la-radio-et-de-la-television-en-faveur-des-enfants.htm,6 mars
 Journée Mondiale du Lymphœdème,https://www.journee-mondiale.com/683/journee-mondiale-du-lymphdeme.htm,6 mars
 Semaine des mathématiques,https://www.journee-mondiale.com/577/semaine-des-mathematiques.htm,7 mars
 Journée internationale des femmes,https://www.journee-mondiale.com/192/journee-internationale-des-femmes.htm,8 mars
 on en profite pour vous dire merci mesdames*,https://www.journee-mondiale.com/635/on-en-profite-pour-vous-dire-merci-mesdames.htm,9 mars
 Journée Mondiale du rein,https://www.journee-mondiale.com/257/journee-mondiale-du-rein.htm,10 mars
 Journée nationale de l'audition,https://www.journee-mondiale.com/29/journee-nationale-de-l-audition.htm,10 mars
 Journée mondiale de la plomberie,https://www.journee-mondiale.com/546/journee-mondiale-de-la-plomberie.htm,11 mars
 La journée mondiale du pyjama,https://www.journee-mondiale.com/691/la-journee-mondiale-du-pyjama.htm,11 mars
 Journée internationale des startups,https://www.journee-mondiale.com/507/journee-internationale-des-startups.htm,11 mars
 Journée mondiale contre la censure sur internet,https://www.journee-mondiale.com/219/journee-mondiale-contre-la-censure-sur-internet.htm,12 mars
 Semaine nationale de lutte contre le cancer,https://www.journee-mondiale.com/62/semaine-nationale-de-lutte-contre-le-cancer.htm,14 mars
 Semaine internationale de la courtoisie au volant,https://www.journee-mondiale.com/140/semaine-internationale-de-la-courtoisie-au-volant.htm,14 mars
 Journée internationale d'action pour les rivières,https://www.journee-mondiale.com/447/journee-internationale-d-action-pour-les-rivieres.htm,14 mars
 Journée mondiale du Pi et Journée internationale des mathématiques,https://www.journee-mondiale.com/375/journee-mondiale-du-pi-et-journee-internationale-des-mathematiques.htm,14 mars
 Journée mondiale du travail social,https://www.journee-mondiale.com/428/journee-mondiale-du-travail-social.htm,15 mars
 Journée Internationale des droits des consommateurs,https://www.journee-mondiale.com/51/journee-internationale-des-droits-des-consommateurs.htm,15 mars
 Journée mondiale du recyclage,https://www.journee-mondiale.com/310/journee-mondiale-du-recyclage.htm,18 mars
 Journée nationale du sommeil,https://www.journee-mondiale.com/79/journee-nationale-du-sommeil.htm,18 mars
 Cyber World Clean'Up day,https://www.journee-mondiale.com/636/cyber-world-clean-up-day.htm,19 mars
 Journée mondiale de la Schizophrénie,https://www.journee-mondiale.com/506/journee-mondiale-de-la-schizophrenie.htm,19 mars
 Journée international du canari,https://www.journee-mondiale.com/604/journee-international-du-canari.htm,19 mars
 Journée Mondiale de la santé bucco-dentaire,https://www.journee-mondiale.com/83/journee-mondiale-de-la-sante-bucco-dentaire.htm,20 mars
 Journée  Mondiale du Conte,https://www.journee-mondiale.com/95/journee--mondiale-du-conte.htm,20 mars
 Journée(s) internationale(s) du livre voyageur,https://www.journee-mondiale.com/425/journees-internationales-du-livre-voyageur.htm,20 mars
 Journée internationale sans viande,https://www.journee-mondiale.com/205/journee-internationale-sans-viande.htm,20 mars
 Journée mondiale du bonheur,https://www.journee-mondiale.com/306/journee-mondiale-du-bonheur.htm,20 mars
 Journée internationale de lutte contre les violences policières,https://www.journee-mondiale.com/258/journee-internationale-de-lutte-contre-les-violences-policieres.htm,20 mars
 Journée mondiale du moineau,https://www.journee-mondiale.com/373/journee-mondiale-du-moineau.htm,20 mars
 Semaine internationale pour les alternatives aux pesticides,https://www.journee-mondiale.com/296/semaine-internationale-pour-les-alternatives-aux-pesticides.htm,20 mars
 Journée internationale du macaron,https://www.journee-mondiale.com/399/journee-internationale-du-macaron.htm,20 mars
 Journée Internationale de la francophonie,https://www.journee-mondiale.com/96/journee-internationale-de-la-francophonie.htm,20 mars
 Journée mondiale du rangement de bureaux,https://www.journee-mondiale.com/338/journee-mondiale-du-rangement-de-bureaux.htm,21 mars
 Journée européenne de la musique ancienne,https://www.journee-mondiale.com/327/journee-europeenne-de-la-musique-ancienne.htm,21 mars
 Journée internationale de Nowruz,https://www.journee-mondiale.com/558/journee-internationale-de-nowruz.htm,21 mars
 Journée Mondiale de la Poésie,https://www.journee-mondiale.com/105/journee-mondiale-de-la-poesie.htm,21 mars
 Journée mondiale de la marionnette,https://www.journee-mondiale.com/326/journee-mondiale-de-la-marionnette.htm,21 mars
 Journée Internationale pour l'élimination de la discrimination raciale,https://www.journee-mondiale.com/103/journee-internationale-pour-l-elimination-de-la-discrimination-raciale.htm,21 mars
 Journée Internationale des forêts,https://www.journee-mondiale.com/104/journee-internationale-des-forets.htm,21 mars
 Journée Mondiale de la Trisomie 21,https://www.journee-mondiale.com/106/journee-mondiale-de-la-trisomie-21.htm,21 mars
 Journée Mondiale de l'eau,https://www.journee-mondiale.com/116/journee-mondiale-de-l-eau.htm,22 mars
 Journée mondiale des doulas,https://www.journee-mondiale.com/681/journee-mondiale-des-doulas.htm,22 mars
 Journée Mondiale de la Météorologie,https://www.journee-mondiale.com/121/journee-mondiale-de-la-meteorologie.htm,23 mars
 Journée Mondiale de lutte contre la tuberculose,https://www.journee-mondiale.com/124/journee-mondiale-de-lutte-contre-la-tuberculose.htm,24 mars
 Journée internationale pour le droit à la vérité,https://www.journee-mondiale.com/514/journee-internationale-pour-le-droit-a-la-verite.htm,24 mars
 Journée Européenne de la glace artisanale,https://www.journee-mondiale.com/320/journee-europeenne-de-la-glace-artisanale.htm,24 mars
 Journée mondiale pour la fin de la pêche,https://www.journee-mondiale.com/519/journee-mondiale-pour-la-fin-de-la-peche.htm,24 mars
 Journée mondiale contre la publicité,https://www.journee-mondiale.com/510/journee-mondiale-contre-la-publicite.htm,25 mars
 Journée Européenne de l'enfant à naître,https://www.journee-mondiale.com/130/journee-europeenne-de-l-enfant-a-naitre.htm,25 mars
 Journée de la procrastination,https://www.journee-mondiale.com/223/journee-de-la-procrastination.htm,25 mars
 Grève mondiale pour le climat,https://www.journee-mondiale.com/550/greve-mondiale-pour-le-climat.htm,25 mars
 Tolkien reading day,https://www.journee-mondiale.com/479/tolkien-reading-day.htm,25 mars
 Journée mondiale contre l'endométriose,https://www.journee-mondiale.com/370/journee-mondiale-contre-l-endometriose.htm,26 mars
 Journée nationale du fromage,https://www.journee-mondiale.com/147/journee-nationale-du-fromage.htm,27 mars
 Journée Mondiale du théâtre,https://www.journee-mondiale.com/144/journee-mondiale-du-theatre.htm,27 mars
 Journée mondiale du Big Bang,https://www.journee-mondiale.com/692/journee-mondiale-du-big-bang.htm,28 mars
 Journée Mondiale des troubles bipolaires,https://www.journee-mondiale.com/430/journee-mondiale-des-troubles-bipolaires.htm,30 mars
 Journée Internationale de la Visibilité Trans,https://www.journee-mondiale.com/376/journee-internationale-de-la-visibilite-trans.htm,31 mars
 Journée mondiale de la sauvegarde des données informatiques,https://www.journee-mondiale.com/482/journee-mondiale-de-la-sauvegarde-des-donnees-informatiques.htm,31 mars
 Journée internationale de la blague,https://www.journee-mondiale.com/423/journee-internationale-de-la-blague.htm,1 avril
 Journée mondiale de sensibilisation à l'autisme,https://www.journee-mondiale.com/88/journee-mondiale-de-sensibilisation-a-l-autisme.htm,2 avril
 Journée internaionale du livre pour enfants,https://www.journee-mondiale.com/492/journee-internaionale-du-livre-pour-enfants.htm,2 avril
 Journée mondiale de batailles d'oreillers,https://www.journee-mondiale.com/469/journee-mondiale-de-batailles-d-oreillers.htm,2 avril
 Journée internationale de la sensibilisation au problème des mines et de l'assistance à la lutte antimines,https://www.journee-mondiale.com/366/journee-internationale-de-la-sensibilisation-au-probleme-des-mines-et-de-l-assistance-a-la-lutte-antimines.htm,4 avril
 Journée Nationale du Syndrome du bébé secoué,https://www.journee-mondiale.com/663/journee-nationale-du-syndrome-du-bebe-secoue.htm,5 avril
 Journée internationale de la conscience,https://www.journee-mondiale.com/638/journee-internationale-de-la-conscience.htm,5 avril
 Journée mondiale du travail invisible,https://www.journee-mondiale.com/379/journee-mondiale-du-travail-invisible.htm,5 avril
 Journée mondiale du sport pour le développement et la paix,https://www.journee-mondiale.com/383/journee-mondiale-du-sport-pour-le-developpement-et-la-paix.htm,6 avril
 Journée Internationale de réflexion sur le génocide de 1994 au Rwanda,https://www.journee-mondiale.com/179/journee-internationale-de-reflexion-sur-le-genocide-de-1994-au-rwanda.htm,7 avril
